ocel_id,ocel_time,lifecycle,resource
event:176,2022-04-16T15:46:00.000Z,complete,Finance/Account Department
event:212,2022-04-18T10:05:00.000Z,complete,Finance/Account Department
event:270,2022-04-21T12:36:00.000Z,complete,Finance/Account Department
event:297,2022-04-24T14:58:00.000Z,complete,Finance/Account Department
event:347,2022-04-25T23:03:00.000Z,complete,Finance/Account Department
event:363,2022-04-26T21:23:00.000Z,complete,Finance/Account Department
event:380,2022-04-27T12:26:00.000Z,complete,Finance/Account Department
event:388,2022-04-28T02:22:00.000Z,complete,Finance/Account Department
event:417,2022-04-28T22:16:00.000Z,complete,Finance/Account Department
event:420,2022-04-29T02:04:00.000Z,complete,Finance/Account Department
event:465,2022-04-29T20:29:00.000Z,complete,Finance/Account Department
event:536,2022-05-02T16:03:00.000Z,complete,Finance/Account Department
event:590,2022-05-03T12:26:00.000Z,complete,Finance/Account Department
event:595,2022-05-03T13:58:00.000Z,complete,Finance/Account Department
event:605,2022-05-03T18:31:00.000Z,complete,Finance/Account Department
event:670,2022-05-05T08:01:00.000Z,complete,Finance/Account Department
event:715,2022-05-06T11:16:00.000Z,complete,Finance/Account Department
event:727,2022-05-06T21:10:00.000Z,complete,Finance/Account Department
event:730,2022-05-07T02:37:00.000Z,complete,Finance/Account Department
event:736,2022-05-07T15:39:00.000Z,complete,Finance/Account Department
event:819,2022-05-09T23:47:00.000Z,complete,Finance/Account Department
event:859,2022-05-10T19:28:00.000Z,complete,Finance/Account Department
event:865,2022-05-11T00:13:00.000Z,complete,Finance/Account Department
event:934,2022-05-12T11:51:00.000Z,complete,Finance/Account Department
event:946,2022-05-12T19:07:00.000Z,complete,Finance/Account Department
event:948,2022-05-12T22:17:00.000Z,complete,Finance/Account Department
event:990,2022-05-14T09:32:00.000Z,complete,Finance/Account Department
event:1002,2022-05-15T08:37:00.000Z,complete,Finance/Account Department
event:1006,2022-05-15T19:32:00.000Z,complete,Finance/Account Department
event:1008,2022-05-15T23:44:00.000Z,complete,Finance/Account Department
event:1012,2022-05-16T04:52:00.000Z,complete,Finance/Account Department
event:1092,2022-05-16T20:34:00.000Z,complete,Finance/Account Department
event:1149,2022-05-17T18:32:00.000Z,complete,Finance/Account Department
event:1185,2022-05-18T13:59:00.000Z,complete,Finance/Account Department
event:1229,2022-05-19T10:58:00.000Z,complete,Finance/Account Department
event:1241,2022-05-19T17:45:00.000Z,complete,Finance/Account Department
event:1246,2022-05-19T22:14:00.000Z,complete,Finance/Account Department
event:1263,2022-05-20T18:37:00.000Z,complete,Finance/Account Department
event:1283,2022-05-23T05:23:00.000Z,complete,Finance/Account Department
event:1321,2022-05-23T08:51:00.000Z,complete,Finance/Account Department
event:1338,2022-05-23T17:15:00.000Z,complete,Finance/Account Department
event:1367,2022-05-24T10:51:00.000Z,complete,Finance/Account Department
event:1371,2022-05-24T15:28:00.000Z,complete,Finance/Account Department
event:1381,2022-05-24T21:24:00.000Z,complete,Finance/Account Department
event:1420,2022-05-25T13:06:00.000Z,complete,Finance/Account Department
event:1429,2022-05-25T16:41:00.000Z,complete,Finance/Account Department
event:1431,2022-05-25T17:33:00.000Z,complete,Finance/Account Department
event:1500,2022-05-27T15:35:00.000Z,complete,Finance/Account Department
